ID,hap1,hap2
946,H1B1G3,H1B2G1
432,H1B2G1,H1B2G1
917,H1B1G3,H1B2G1
158,H1B1G1,H1B1G1
293,H1B1G1,H1B1G2
734,H1B1G3,H2A2G2
790,H1B1G1,H1B2G1
525,H1B2G1,H2A2G2
872,H1B1G3,H2A2G2
427,H1B2G1,H2A2G2
960,H1B1G3,H1B2G1
779,H1B1G1,H1B1G2
22,H1B1G1,H1B1G1
224,H1B1G1,H1B1G2
200,H1B1G1,H1B1G1
156,H1B1G1,H1B2G1
433,H1B2G1,H2A2G2
120,H1B2G1,H1B2G1
187,H1B1G1,H1B1G2
426,H1B1G3,H2A2G2
878,H1B1G1,H1B2G1
1009,H1B1G1,H1B1G1
643,H1B1G1,H1B1G2
28,H1B2G1,H2A2G2
782,H1B1G1,H1B1G2
403,H1B1G1,H1B1G2
81,H1B1G1,H2A2G2
422,H1B1G1,H1B1G2
638,H1B1G3,H1B2G1
180,H1B1G1,H2A2G2
844,H1B1G1,H1B1G2
197,H1B1G3,H2A2G2
1046,H1B1G1,H1B1G2
437,H1B1G1,H1B1G2
183,H1B1G3,H1B2G1
993,H1B1G1,H1B1G2
751,H1B1G3,H1B2G1
449,H1B2G1,H2A2G2
447,H1B1G1,H1B2G1
903,H1B1G1,H1B2G1
933,H1B1G1,H1B2G1
35,H1B1G1,H1B1G2
429,H1B1G1,H1B1G1
571,H1B1G1,H1B2G1
702,H1B1G3,H1B2G1
241,H1B1G1,H1B1G2
358,H1B1G1,H1B1G2
793,H1B1G1,H1B1G1
1058,H1B2G1,H2A2G2
550,H1B1G3,H1B2G1
910,H1B1G1,H1B1G1
874,H1B1G1,H1B1G2
576,H1B1G1,H1B1G2
472,H1B1G3,H2A2G2
330,H1B1G3,H1B1G2
295,H1B1G1,H1B2G1
376,H1B1G3,H1B2G1
172,H1B1G1,H1B1G1
231,H1B1G3,H2A2G2
682,H1B2G1,H2A2G2
456,H1B1G1,H1B1G1
21,H1B1G1,H1B1G1
96,H1B1G1,H1B1G2
1000,H1B1G3,H2A2G2
934,H1B1G1,H1B1G2
196,H1B1G1,H1B1G2
939,H1B1G1,H1B1G2
26,H1B1G3,H1B2G1
30,H1B1G1,H1B1G2
597,H1B1G1,H1B2G1
894,H1B1G3,H1B2G1
80,H1B1G1,H2A2G2
699,H1B1G3,H2A2G2
687,H1B2G1,H2A2G2
657,H1B1G1,H1B1G2
736,H1B2G1,H2A2G2
375,H1B1G1,H1B1G2
854,H1B1G1,H1B2G1
171,H1B1G1,H1B1G2
